Country,Last,Previous,Reference,Unit
Tajikistan,5.71,5.32,Dec/23,celsius
Kyrgyzstan,4.28,3.98,Dec/23,celsius
Sweden,3.38,3.9,Dec/23,celsius
Finland,2.87,3.27,Dec/23,celsius
Norway,2.28,2.91,Dec/23,celsius
Mongolia,1.82,1.31,Dec/23,celsius
Iceland,1.77,2.03,Dec/23,celsius
Russia,-2.82,-2.91,Dec/23,celsius
Canada,-2.89,-4.18,Dec/23,celsius
Greenland,-18.47,-18.38,Dec/23,celsius
