country,region,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,year,tax,temperature
Lebanon,Middle East and North Africa,2.392,1.417,0.476,0.398,0.123,0.061,2023,25,16.28
Lithuania,Central and Eastern Europe,6.763,1.808,1.511,0.432,0.487,0.059,0.089,2023,32,8.62
Luxembourg,Western Europe,7.228,2.2,1.357,0.549,0.71,0.149,0.418,2023,42,11.28
Madagascar,Sub-Saharan Africa,4.019,0.632,0.779,0.178,0.187,0.177,0.134,2023,20,23.08
Malawi,Sub-Saharan Africa,3.495,0.637,0.479,0.189,0.49,0.139,0.129,2023,35,22.92
Malaysia,Southeast Asia,6.012,1.665,1.155,0.385,0.659,0.222,0.122,2023,30,26.77
Malta,Western Europe,6.3,1.841,1.468,0.547,0.671,0.2,0.143,2023,35,20.29
Mauritania,Sub-Saharan Africa,4.724,1.099,0.764,0.244,0.32,0.13,0.195,2023,40,29.37
Mauritius,Sub-Saharan Africa,5.902,1.589,1.382,0.336,0.574,0.121,0.11,2023,20,24.07
Mexico,Latin America and Caribbean,6.33,1.55,1.169,0.389,0.632,0.086,0.115,2023,35,22.22
Moldova,Central and Eastern Europe,5.819,1.425,1.302,0.375,0.61,0.093,0.02,2023,12,12.64
Mongolia,East Asia,5.84,1.379,1.494,0.244,0.425,0.239,0.058,2023,20,1.82
Montenegro,Central and Eastern Europe,5.722,1.537,1.385,0.424,0.563,0.17,0.061,2023,15,11.37
Morocco,Middle East and North Africa,4.903,1.236,0.535,0.337,0.54,0.013,0.085,2023,38,19.04
Myanmar,Southeast Asia,4.372,1.032,1.125,0.269,0.46,0.4,0.194,2023,25,24.44
Namibia,Sub-Saharan Africa,4.631,1.289,1.126,0.145,0.383,0.069,0.071,2023,37,20.52
Nepal,South Asia,5.36,0.979,1.027,0.281,0.567,0.215,0.104,2023,35,14.07
Netherlands,Western Europe,7.403,1.942,1.488,0.545,0.672,0.251,0.394,2023,49.5,11.68
New Zealand,North America and ANZ,7.123,1.842,1.544,0.513,0.672,0.23,0.471,2023,39,11.21
Nicaragua,Latin America and Caribbean,6.259,1.109,1.292,0.385,0.66,0.148,0.218,2023,30,26.51
Niger,Sub-Saharan Africa,4.501,0.561,0.628,0.137,0.54,0.154,0.14,2023,28.34,28.34
Nigeria,Sub-Saharan Africa,4.981,1.065,1.007,0.092,0.448,0.176,0.013,2023,24,27.73
North Macedonia,Central and Eastern Europe,5.254,1.498,1.171,0.408,0.515,0.207,0.02,2023,10,12.26
Norway,Western Europe,7.315,1.994,1.521,0.544,0.752,0.212,0.463,2023,47.4,2.28
Pakistan,South Asia,4.555,1.081,0.657,0.158,0.511,0.141,0.102,2023,35,21.91
Panama,Latin America and Caribbean,6.265,1.714,1.402,0.475,0.63,0.065,0.036,2023,25,26.05
Paraguay,Latin America and Caribbean,5.738,1.428,1.427,0.392,0.678,0.148,0.062,2023,13,25.06
Peru,Latin America and Caribbean,5.526,1.39,1.153,0.499,0.549,0.073,0.027,2023,30,20.95
Philippines,Southeast Asia,5.523,1.238,1.108,0.286,0.714,0.104,0.141,2023,35,26.91
Poland,Central and Eastern Europe,6.26,1.767,1.474,0.477,0.511,0.12,0.139,2023,32,10.24
Portugal,Western Europe,5.968,1.758,1.356,0.537,0.693,0.031,0.037,2023,48,17.05
Romania,Central and Eastern Europe,6.589,1.726,1.28,0.423,0.631,0.044,0.0,2023,10,11.89
Russia,Central and Eastern Europe,5.661,1.68,1.383,0.366,0.449,0.12,0.091,2023,13,-2.82
Rwanda,Sub-Saharan Africa,3.268,0.785,0.133,0.462,0.621,0.187,0.544,2023,30,19.5
Saudi Arabia,Middle East and North Africa,6.463,1.861,1.37,0.351,0.682,0.093,0.17,2023,0,26.52
Senegal,Sub-Saharan Africa,4.855,0.943,0.727,0.231,0.519,0.142,0.06,2023,43,29.69
Serbia,Central and Eastern Europe,6.144,1.552,1.343,0.424,0.617,0.246,0.081,2023,10,13.02
Sierra Leone,Sub-Saharan Africa,3.138,0.67,0.54,0.092,0.371,0.193,0.051,2023,15,27.22
Singapore,Southeast Asia,6.587,2.168,1.354,0.607,0.66,0.17,0.561,2023,24,28.1
Slovakia,Central and Eastern Europe,6.469,1.731,1.544,0.472,0.494,0.128,0.022,2023,25,10.51
Slovenia,Western Europe,6.65,1.815,1.539,0.532,0.707,0.144,0.113,2023,50,11.31
South Africa,Sub-Saharan Africa,5.275,1.417,1.428,0.149,0.464,0.09,0.019,2023,45,18.58
South Korea,East Asia,5.951,1.853,1.188,0.603,0.446,0.112,0.163,2023,45,13.32
Spain,Western Europe,6.436,1.798,1.491,0.567,0.533,0.101,0.157,2023,47,15.15
Sri Lanka,South Asia,4.442,1.422,1.224,0.426,0.539,0.12,0.086,2023,18,27.41
Sweden,Western Europe,7.395,1.921,1.51,0.562,0.754,0.225,0.52,2023,52,3.38
Switzerland,Western Europe,7.24,2.022,1.463,0.582,0.678,0.151,0.475,2023,40,7.97
Taiwan,East Asia,6.535,1.89,1.372,0.492,0.562,0.067,0.178,2023,40,20.91
Tajikistan,Commonwealth of Independent States,5.33,0.972,1.248,0.291,0.599,0.104,0.292,2023,12,5.71
Tanzania,Sub-Saharan Africa,3.694,0.836,0.787,0.214,0.607,0.234,0.269,2023,30,23.22
Thailand,Southeast Asia,5.843,1.515,1.344,0.461,0.624,0.291,0.013,2023,35,27.51
Togo,Sub-Saharan Africa,4.137,0.77,0.642,0.161,0.367,0.149,0.136,2023,27.92,27.92
Tunisia,Middle East and North Africa,4.497,1.333,0.981,0.422,0.259,0.022,0.016,2023,35,21.21
Turkey,Middle East and North Africa,4.614,1.714,1.148,0.467,0.125,0.095,0.096,2023,40,12.92
Uganda,Sub-Saharan Africa,4.432,0.785,1.144,0.201,0.425,0.197,0.051,2023,40,23.53
Ukraine,Central and Eastern Europe,5.071,1.358,1.354,0.355,0.551,0.265,0.016,2023,18,10.87
United Arab Emirates,Middle East and North Africa,6.571,2.015,1.223,0.401,0.745,0.188,0.247,2023,0,28.95
United Kingdom,Western Europe,6.796,1.857,1.366,0.511,0.626,0.272,0.34,2023,45,10.14
United States,North America and ANZ,6.894,1.98,1.46,0.39,0.557,0.21,0.172,2023,37,10.25
Uruguay,Latin America and Caribbean,6.494,1.617,1.445,0.435,0.683,0.102,0.254,2023,36,18.92
Uzbekistan,Commonwealth of Independent States,6.014,1.227,1.347,0.375,0.74,0.26,0.208,2023,12,15.63
Venezuela,Latin America and Caribbean,5.211,0.0,1.257,0.341,0.369,0.205,0.084,2023,34,26.01
Vietnam,Southeast Asia,5.763,1.349,1.212,0.381,0.741,0.134,0.122,2023,35,25.46
Yemen,Middle East and North Africa,4.197,0.691,1.043,0.384,0.33,0.09,0.098,2023,15,25.93
Zambia,Sub-Saharan Africa,3.804,0.826,0.988,0.095,0.545,0.172,0.139,2023,37,22.04
Zimbabwe,Sub-Saharan Africa,3.204,0.758,0.881,0.069,0.363,0.112,0.117,2023,41.2,22.07
